auipc    $25    0xFFFFF
auipc    $26    0x40000
addi     $30    $30    1
srl      $25    $25    $30    
addi     $25    $25    2047
addi     $26    $26    -4
addi     $30    $31    0
addi     $31    $0     301   
addi     $30    $30    4     
addi     $29    $0     0 
beq      $29    $30    20
sub      $28    $0     $31
sub      $31    $31    $28
addi     $29    $29    1
jalr     $28    $0     40
addi     $30    $0     0
addi     $28    $0     0
addi     $29    $0     0
addi     $1     $1     8
addi     $0     $0     236
sub      $28    $27    $0     
sub      $0     $0     $28    
addi     $29    $29    1
blt      $29    $1     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $0     $0     165
sub      $28    $27    $0     
sub      $0     $0     $28    
addi     $29    $29    1
blt      $29    $1     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $0     $0     155
addi     $1     $1     -1
sub      $28    $27    $0     
sub      $0     $0     $28    
addi     $29    $29    1
blt      $29    $1     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $0     $26    12
sub     $0     $0     $25    
addi    $0     $0     -1
sub      $28    $27    $0     
sub      $0     $0     $28    
addi     $28    $30    0
addi     $0     $0     233
sw       $0     $31    0     
flw      $0     $31    0     
addi     $1     $1     -7
addi     $2     $2     8
addi     $1     $1     7
sub      $28    $27    $1     
sub      $1     $1     $28    
addi     $29    $29    1
blt      $29    $2     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $1     $1     188
sub      $28    $27    $1     
sub      $1     $1     $28    
addi     $29    $29    1
blt      $29    $2     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $1     $1     23
addi     $2     $2     -1
sub      $28    $27    $1     
sub      $1     $1     $28    
addi     $29    $29    1
blt      $29    $2     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $1     $26    12
sub     $1     $1     $25    
addi    $1     $1     -1
sub      $28    $27    $1     
sub      $1     $1     $28    
addi     $28    $30    0
addi     $1     $1     169
sw       $1     $31    4     
flw      $1     $31    4     
addi     $2     $2     -7
addi     $3     $3     8
addi     $2     $2     100
sub      $28    $27    $2     
sub      $2     $2     $28    
addi     $29    $29    1
blt      $29    $3     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $2     $2     240
sub      $28    $27    $2     
sub      $2     $2     $28    
addi     $29    $29    1
blt      $29    $3     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $2     $2     197
addi     $3     $3     -1
sub      $28    $27    $2     
sub      $2     $2     $28    
addi     $29    $29    1
blt      $29    $3     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $2     $26    12
sub     $2     $2     $25    
addi    $2     $2     -1
sub      $28    $27    $2     
sub      $2     $2     $28    
addi     $28    $30    0
addi     $2     $2     182
sw       $2     $31    8     
flw      $2     $31    8     
addi     $3     $3     -7
addi     $4     $4     8
addi     $3     $3     26
sub      $28    $27    $3     
sub      $3     $3     $28    
addi     $29    $29    1
blt      $29    $4     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $3     $3     220
sub      $28    $27    $3     
sub      $3     $3     $28    
addi     $29    $29    1
blt      $29    $4     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $3     $3     81
addi     $4     $4     -1
sub      $28    $27    $3     
sub      $3     $3     $28    
addi     $29    $29    1
blt      $29    $4     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $3     $26    12
sub     $3     $3     $25    
addi    $3     $3     -1
sub      $28    $27    $3     
sub      $3     $3     $28    
addi     $28    $30    0
addi     $3     $3     100
sw       $3     $31    12    
flw      $3     $31    12    
addi     $4     $4     -7
addi     $5     $5     8
addi     $4     $4     237
sub      $28    $27    $4     
sub      $4     $4     $28    
addi     $29    $29    1
blt      $29    $5     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $4     $4     96
sub      $28    $27    $4     
sub      $4     $4     $28    
addi     $29    $29    1
blt      $29    $5     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $4     $4     94
addi     $5     $5     -1
sub      $28    $27    $4     
sub      $4     $4     $28    
addi     $29    $29    1
blt      $29    $5     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $4     $26    12
sub     $4     $4     $25    
addi    $4     $4     -1
sub      $28    $27    $4     
sub      $4     $4     $28    
addi     $28    $30    0
addi     $4     $4     200
sw       $4     $31    16    
flw      $4     $31    16    
addi     $5     $5     -7
addi     $6     $6     8
addi     $5     $5     81
sub      $28    $27    $5     
sub      $5     $5     $28    
addi     $29    $29    1
blt      $29    $6     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $5     $5     115
sub      $28    $27    $5     
sub      $5     $5     $28    
addi     $29    $29    1
blt      $29    $6     -12
addi     $28    $30    0
addi     $29    $30    0
addi     $5     $5     143
addi     $6     $6     -1
sub      $28    $27    $5     
sub      $5     $5     $28    
addi     $29    $29    1
blt      $29    $6     -12
addi     $28    $30    0
addi     $29    $30    0
blt     $5     $26    12
