addi     $31    $0     536   
addi     $30    $30    3     
addi     $29    $0     0 
beq      $29    $30    20
sub      $28    $0     $31
sub      $31    $31    $28
addi     $29    $29    1
jalr     $28    $0     12
addi     $30    $0     0
addi     $28    $0     0
addi     $29    $0     0
addi     $0     $0     754
addi     $1     $1     -294
addi     $2     $2     143
addi     $3     $3     -225
addi     $4     $4     816
addi     $5     $5     417
addi     $6     $6     -469
addi     $7     $7     824
addi     $8     $8     -593
addi     $9     $9     -520
addi     $10    $10    -834
addi     $11    $11    4
addi     $12    $12    -283
addi     $13    $13    48
addi     $14    $14    -692
addi     $15    $15    -564
addi     $16    $16    -670
addi     $17    $17    220
addi     $18    $18    717
addi     $19    $19    606
addi     $20    $20    556
addi     $21    $21    -169
addi     $22    $22    566
addi     $23    $23    -246
addi     $24    $24    59
addi     $25    $25    710
addi     $26    $26    -550
addi     $27    $27    504
addi     $28    $28    596
addi     $29    $29    -91
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     -668
addi     $1     $1     -72
addi     $2     $2     -261
addi     $3     $3     -769
addi     $4     $4     -469
addi     $5     $5     -300
addi     $6     $6     -326
addi     $7     $7     120
addi     $8     $8     784
addi     $9     $9     594
addi     $10    $10    -546
addi     $11    $11    -480
addi     $12    $12    140
addi     $13    $13    902
addi     $14    $14    -63
addi     $15    $15    758
addi     $16    $16    -289
addi     $17    $17    -459
addi     $18    $18    -765
addi     $19    $19    -692
addi     $20    $20    139
addi     $21    $21    964
addi     $22    $22    189
addi     $23    $23    -635
addi     $24    $24    -732
addi     $25    $25    809
addi     $26    $26    716
addi     $27    $27    -695
addi     $28    $28    -202
addi     $29    $29    -905
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     -764
addi     $1     $1     -860
addi     $2     $2     -857
addi     $3     $3     949
addi     $4     $4     348
addi     $5     $5     -1018
addi     $6     $6     553
addi     $7     $7     165
addi     $8     $8     842
addi     $9     $9     -850
addi     $10    $10    -856
addi     $11    $11    -192
addi     $12    $12    319
addi     $13    $13    0
addi     $14    $14    -742
addi     $15    $15    90
addi     $16    $16    340
addi     $17    $17    -841
addi     $18    $18    669
addi     $19    $19    635
addi     $20    $20    798
addi     $21    $21    -682
addi     $22    $22    -461
addi     $23    $23    12
addi     $24    $24    -274
addi     $25    $25    -173
addi     $26    $26    469
addi     $27    $27    308
addi     $28    $28    585
addi     $29    $29    938
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     788
addi     $1     $1     -515
addi     $2     $2     644
addi     $3     $3     -336
addi     $4     $4     -999
addi     $5     $5     398
addi     $6     $6     401
addi     $7     $7     -6
addi     $8     $8     1014
addi     $9     $9     467
addi     $10    $10    457
addi     $11    $11    -690
addi     $12    $12    -201
addi     $13    $13    -338
addi     $14    $14    668
addi     $15    $15    720
addi     $16    $16    438
addi     $17    $17    276
addi     $18    $18    -853
addi     $19    $19    122
addi     $20    $20    977
addi     $21    $21    66
addi     $22    $22    646
addi     $23    $23    -458
addi     $24    $24    621
addi     $25    $25    -208
addi     $26    $26    592
addi     $27    $27    1009
addi     $28    $28    113
addi     $29    $29    -320
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     -416
addi     $1     $1     -972
addi     $2     $2     135
addi     $3     $3     801
addi     $4     $4     224
addi     $5     $5     -647
addi     $6     $6     887
addi     $7     $7     388
addi     $8     $8     -704
addi     $9     $9     756
addi     $10    $10    -767
addi     $11    $11    218
addi     $12    $12    911
addi     $13    $13    800
addi     $14    $14    -311
addi     $15    $15    112
addi     $16    $16    434
addi     $17    $17    270
addi     $18    $18    642
addi     $19    $19    -710
addi     $20    $20    -302
addi     $21    $21    -520
addi     $22    $22    41
addi     $23    $23    -955
addi     $24    $24    -685
addi     $25    $25    986
addi     $26    $26    -434
addi     $27    $27    -893
addi     $28    $28    961
addi     $29    $29    683
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     -117
addi     $1     $1     -764
addi     $2     $2     752
addi     $3     $3     331
addi     $4     $4     -313
addi     $5     $5     475
addi     $6     $6     -1021
addi     $7     $7     509
addi     $8     $8     56
addi     $9     $9     788
addi     $10    $10    586
addi     $11    $11    602
addi     $12    $12    67
addi     $13    $13    -988
addi     $14    $14    -804
addi     $15    $15    -600
addi     $16    $16    611
addi     $17    $17    -664
addi     $18    $18    168
addi     $19    $19    -675
addi     $20    $20    -232
addi     $21    $21    638
addi     $22    $22    -604
addi     $23    $23    391
addi     $24    $24    832
addi     $25    $25    -241
addi     $26    $26    -288
addi     $27    $27    591
addi     $28    $28    198
addi     $29    $29    -420
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     -654
addi     $1     $1     335
addi     $2     $2     612
addi     $3     $3     -724
addi     $4     $4     -262
addi     $5     $5     959
addi     $6     $6     760
addi     $7     $7     670
addi     $8     $8     -887
addi     $9     $9     -951
addi     $10    $10    -722
addi     $11    $11    326
addi     $12    $12    -106
addi     $13    $13    297
addi     $14    $14    -669
addi     $15    $15    493
addi     $16    $16    165
addi     $17    $17    816
addi     $18    $18    58
addi     $19    $19    -106
addi     $20    $20    -464
addi     $21    $21    213
addi     $22    $22    612
addi     $23    $23    869
addi     $24    $24    -616
addi     $25    $25    659
addi     $26    $26    -566
addi     $27    $27    805
addi     $28    $28    693
addi     $29    $29    660
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     800
addi     $1     $1     433
addi     $2     $2     -523
addi     $3     $3     456
addi     $4     $4     -597
addi     $5     $5     -454
addi     $6     $6     917
addi     $7     $7     -452
addi     $8     $8     639
addi     $9     $9     730
addi     $10    $10    263
addi     $11    $11    281
addi     $12    $12    -204
addi     $13    $13    157
addi     $14    $14    743
addi     $15    $15    750
addi     $16    $16    846
addi     $17    $17    -1015
addi     $18    $18    79
addi     $19    $19    417
addi     $20    $20    944
addi     $21    $21    1012
addi     $22    $22    -575
addi     $23    $23    -615
addi     $24    $24    -883
addi     $25    $25    426
addi     $26    $26    -220
addi     $27    $27    230
addi     $28    $28    -301
addi     $29    $29    738
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     -698
addi     $1     $1     604
addi     $2     $2     -222
addi     $3     $3     -424
addi     $4     $4     722
addi     $5     $5     69
addi     $6     $6     57
addi     $7     $7     956
addi     $8     $8     569
addi     $9     $9     -996
addi     $10    $10    255
addi     $11    $11    -854
addi     $12    $12    654
addi     $13    $13    878
addi     $14    $14    -258
addi     $15    $15    -436
addi     $16    $16    328
addi     $17    $17    396
addi     $18    $18    615
addi     $19    $19    -60
addi     $20    $20    -124
addi     $21    $21    -599
addi     $22    $22    610
addi     $23    $23    1010
addi     $24    $24    -298
addi     $25    $25    767
addi     $26    $26    1005
addi     $27    $27    352
addi     $28    $28    -795
addi     $29    $29    415
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
addi     $0     $0     -202
addi     $1     $1     151
addi     $2     $2     779
addi     $3     $3     96
addi     $4     $4     -916
addi     $5     $5     563
addi     $6     $6     431
addi     $7     $7     322
addi     $8     $8     149
addi     $9     $9     393
addi     $10    $10    -234
addi     $11    $11    907
addi     $12    $12    -442
addi     $13    $13    -523
addi     $14    $14    376
addi     $15    $15    -984
addi     $16    $16    -986
addi     $17    $17    -723
addi     $18    $18    1014
addi     $19    $19    902
addi     $20    $20    -54
addi     $21    $21    475
addi     $22    $22    -597
addi     $23    $23    -456
addi     $24    $24    79
addi     $25    $25    629
addi     $26    $26    566
addi     $27    $27    -266
addi     $28    $28    379
addi     $29    $29    91
sub     $0     $1     $0     
sw      $0     $31    124   
sub     $1     $2     $1     
sw      $1     $31    128   
sub     $2     $3     $2     
sw      $2     $31    132   
sub     $3     $4     $3     
sw      $3     $31    136   
sub     $4     $5     $4     
sw      $4     $31    140   
sub     $5     $6     $5     
sw      $5     $31    144   
sub     $6     $7     $6     
sw      $6     $31    148   
sub     $7     $8     $7     
sw      $7     $31    152   
sub     $8     $9     $8     
sw      $8     $31    156   
sub     $9     $10    $9     
sw      $9     $31    160   
sub     $10    $11    $10    
sw      $10    $31    164   
sub     $11    $12    $11    
sw      $11    $31    168   
sub     $12    $13    $12    
sw      $12    $31    172   
sub     $13    $14    $13    
sw      $13    $31    176   
sub     $14    $15    $14    
sw      $14    $31    180   
sub     $15    $16    $15    
sw      $15    $31    184   
sub     $16    $17    $16    
sw      $16    $31    188   
sub     $17    $18    $17    
sw      $17    $31    192   
sub     $18    $19    $18    
sw      $18    $31    196   
sub     $19    $20    $19    
sw      $19    $31    200   
sub     $20    $21    $20    
sw      $20    $31    204   
sub     $21    $22    $21    
sw      $21    $31    208   
sub     $22    $23    $22    
sw      $22    $31    212   
sub     $23    $24    $23    
sw      $23    $31    216   
sub     $24    $25    $24    
sw      $24    $31    220   
sub     $25    $26    $25    
sw      $25    $31    224   
sub     $26    $27    $26    
sw      $26    $31    228   
sub     $27    $28    $27    
sw      $27    $31    232   
sub     $28    $29    $28    
sw      $28    $31    236   
sub     $29    $30    $29    
sw      $29    $31    240   
eof
