addi     $31    $0     1024  
addi     $30    $30    2     
addi     $29    $0     0 
beq      $29    $30    20
sub      $28    $0     $31
sub      $31    $31    $28
addi     $29    $29    1
jalr     $28    $0     12
addi     $30    $0     0
addi     $28    $0     0
addi     $29    $0     0
addi     $0     $0     45
jalr     $1     $0     10
addi     $0     $0     45
jalr     $1     $0     11
addi     $0     $0     45
jalr     $1     $0     14
addi     $0     $0     45
jalr     $1     $0     11
addi     $0     $0     45
jalr     $1     $0     12
addi     $0     $0     45
jalr     $1     $0     15
addi     $0     $0     45
jalr     $1     $0     12
addi     $0     $0     45
jalr     $1     $0     6
addi     $0     $0     45
jalr     $1     $0     4
addi     $0     $0     45
jalr     $1     $0     7
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $1     0x58E53
sw    $0     $31     0
sw    $1     $31     4
addi     $2     $0     150
jalr     $3     $2     8
addi     $2     $2     45
jalr     $3     $2     12
addi     $2     $2     45
jalr     $3     $2     6
addi     $2     $2     45
jalr     $3     $2     8
addi     $2     $2     45
jalr     $3     $2     7
addi     $2     $2     45
jalr     $3     $2     7
addi     $2     $2     45
jalr     $3     $2     9
addi     $2     $2     45
jalr     $3     $2     8
addi     $2     $2     45
jalr     $3     $2     8
addi     $2     $2     45
jalr     $3     $2     14
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $3     0xDEB89
sw    $2     $31     8
sw    $3     $31     12
addi     $4     $2     150
jalr     $5     $4     8
addi     $4     $4     45
jalr     $5     $4     13
addi     $4     $4     45
jalr     $5     $4     12
addi     $4     $4     45
jalr     $5     $4     11
addi     $4     $4     45
jalr     $5     $4     9
addi     $4     $4     45
jalr     $5     $4     11
addi     $4     $4     45
jalr     $5     $4     11
addi     $4     $4     45
jalr     $5     $4     8
addi     $4     $4     45
jalr     $5     $4     13
addi     $4     $4     45
jalr     $5     $4     8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $5     0x655D7
sw    $4     $31     16
sw    $5     $31     20
addi     $6     $4     150
jalr     $7     $6     10
addi     $6     $6     45
jalr     $7     $6     15
addi     $6     $6     45
jalr     $7     $6     9
addi     $6     $6     45
jalr     $7     $6     14
addi     $6     $6     45
jalr     $7     $6     13
addi     $6     $6     45
jalr     $7     $6     11
addi     $6     $6     45
jalr     $7     $6     12
addi     $6     $6     45
jalr     $7     $6     8
addi     $6     $6     45
jalr     $7     $6     10
addi     $6     $6     45
jalr     $7     $6     13
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $7     0xF7271
sw    $6     $31     24
sw    $7     $31     28
addi     $8     $6     150
jalr     $9     $8     13
addi     $8     $8     45
jalr     $9     $8     4
addi     $8     $8     45
jalr     $9     $8     10
addi     $8     $8     45
jalr     $9     $8     12
addi     $8     $8     45
jalr     $9     $8     7
addi     $8     $8     45
jalr     $9     $8     12
addi     $8     $8     45
jalr     $9     $8     14
addi     $8     $8     45
jalr     $9     $8     12
addi     $8     $8     45
jalr     $9     $8     11
addi     $8     $8     45
jalr     $9     $8     10
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $9     0x156E5
sw    $8     $31     32
sw    $9     $31     36
addi     $10    $8     150
jalr     $11    $10    15
addi     $10    $10    45
jalr     $11    $10    12
addi     $10    $10    45
jalr     $11    $10    13
addi     $10    $10    45
jalr     $11    $10    11
addi     $10    $10    45
jalr     $11    $10    15
addi     $10    $10    45
jalr     $11    $10    12
addi     $10    $10    45
jalr     $11    $10    4
addi     $10    $10    45
jalr     $11    $10    11
addi     $10    $10    45
jalr     $11    $10    14
addi     $10    $10    45
jalr     $11    $10    9
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $11    0x8EC4B
sw    $10    $31     40
sw    $11    $31     44
addi     $12    $10    150
jalr     $13    $12    11
addi     $12    $12    45
jalr     $13    $12    15
addi     $12    $12    45
jalr     $13    $12    14
addi     $12    $12    45
jalr     $13    $12    14
addi     $12    $12    45
jalr     $13    $12    14
addi     $12    $12    45
jalr     $13    $12    7
addi     $12    $12    45
jalr     $13    $12    5
addi     $12    $12    45
jalr     $13    $12    9
addi     $12    $12    45
jalr     $13    $12    5
addi     $12    $12    45
jalr     $13    $12    6
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $13    0x0C1EF
sw    $12    $31     48
sw    $13    $31     52
addi     $14    $12    150
jalr     $15    $14    14
addi     $14    $14    45
jalr     $15    $14    13
addi     $14    $14    45
jalr     $15    $14    12
addi     $14    $14    45
jalr     $15    $14    4
addi     $14    $14    45
jalr     $15    $14    9
addi     $14    $14    45
jalr     $15    $14    6
addi     $14    $14    45
jalr     $15    $14    5
addi     $14    $14    45
jalr     $15    $14    10
addi     $14    $14    45
jalr     $15    $14    12
addi     $14    $14    45
jalr     $15    $14    15
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $15    0x85C88
sw    $14    $31     56
sw    $15    $31     60
addi     $16    $14    150
jalr     $17    $16    5
addi     $16    $16    45
jalr     $17    $16    10
addi     $16    $16    45
jalr     $17    $16    11
addi     $16    $16    45
jalr     $17    $16    5
addi     $16    $16    45
jalr     $17    $16    11
addi     $16    $16    45
jalr     $17    $16    14
addi     $16    $16    45
jalr     $17    $16    8
addi     $16    $16    45
jalr     $17    $16    5
addi     $16    $16    45
jalr     $17    $16    15
addi     $16    $16    45
jalr     $17    $16    6
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $17    0x57499
sw    $16    $31     64
sw    $17    $31     68
addi     $18    $16    150
jalr     $19    $18    5
addi     $18    $18    45
jalr     $19    $18    11
addi     $18    $18    45
jalr     $19    $18    10
addi     $18    $18    45
jalr     $19    $18    6
addi     $18    $18    45
jalr     $19    $18    7
addi     $18    $18    45
jalr     $19    $18    7
addi     $18    $18    45
jalr     $19    $18    10
addi     $18    $18    45
jalr     $19    $18    6
addi     $18    $18    45
jalr     $19    $18    7
addi     $18    $18    45
jalr     $19    $18    4
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $19    0xEF18F
sw    $18    $31     72
sw    $19    $31     76
addi     $20    $18    150
jalr     $21    $20    11
addi     $20    $20    45
jalr     $21    $20    11
addi     $20    $20    45
jalr     $21    $20    12
addi     $20    $20    45
jalr     $21    $20    7
addi     $20    $20    45
jalr     $21    $20    13
addi     $20    $20    45
jalr     $21    $20    14
addi     $20    $20    45
jalr     $21    $20    14
addi     $20    $20    45
jalr     $21    $20    6
addi     $20    $20    45
jalr     $21    $20    11
addi     $20    $20    45
jalr     $21    $20    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $21    0x69F75
sw    $20    $31     80
sw    $21    $31     84
addi     $22    $20    150
jalr     $23    $22    14
addi     $22    $22    45
jalr     $23    $22    13
addi     $22    $22    45
jalr     $23    $22    14
addi     $22    $22    45
jalr     $23    $22    6
addi     $22    $22    45
jalr     $23    $22    11
addi     $22    $22    45
jalr     $23    $22    14
addi     $22    $22    45
jalr     $23    $22    15
addi     $22    $22    45
jalr     $23    $22    6
addi     $22    $22    45
jalr     $23    $22    13
addi     $22    $22    45
jalr     $23    $22    15
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $23    0xBDD47
sw    $22    $31     88
sw    $23    $31     92
addi     $24    $22    150
jalr     $25    $24    4
addi     $24    $24    45
jalr     $25    $24    6
addi     $24    $24    45
jalr     $25    $24    15
addi     $24    $24    45
jalr     $25    $24    8
addi     $24    $24    45
jalr     $25    $24    13
addi     $24    $24    45
jalr     $25    $24    10
addi     $24    $24    45
jalr     $25    $24    11
addi     $24    $24    45
jalr     $25    $24    7
addi     $24    $24    45
jalr     $25    $24    14
addi     $24    $24    45
jalr     $25    $24    11
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $25    0xFE5B9
sw    $24    $31     96
sw    $25    $31     100
addi     $26    $24    150
jalr     $27    $26    4
addi     $26    $26    45
jalr     $27    $26    6
addi     $26    $26    45
jalr     $27    $26    14
addi     $26    $26    45
jalr     $27    $26    5
addi     $26    $26    45
jalr     $27    $26    11
addi     $26    $26    45
jalr     $27    $26    10
addi     $26    $26    45
jalr     $27    $26    15
addi     $26    $26    45
jalr     $27    $26    13
addi     $26    $26    45
jalr     $27    $26    12
addi     $26    $26    45
jalr     $27    $26    4
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
addi     $30    $30    8
auipc     $27    0x41824
sw    $26    $31     104
sw    $27    $31     108
sw    $30    $31     120
beq      $2     $2     2048
eof
