addi     $31    $0     229   
addi     $30    $30    5     
addi     $29    $0     0 
beq      $29    $30    20
sub      $28    $0     $31
sub      $31    $31    $28
addi     $29    $29    1
jalr     $28    $0     12
addi     $30    $0     0
addi     $28    $0     0
addi     $29    $0     0
addi     $1     $31    574
addi     $2     $31    792
addi     $3     $31    -69
addi     $4     $31    -442
addi     $5     $31    951
addi     $6     $31    -931
addi     $7     $31    157
addi     $8     $31    121
addi     $9     $31    7
addi     $10    $31    -766
addi     $11    $31    -465
addi     $12    $31    486
addi     $13    $31    243
addi     $14    $31    1012
addi     $15    $31    -443
addi     $16    $31    996
addi     $17    $31    -41
addi     $18    $31    71
addi     $19    $31    744
addi     $20    $31    8
addi     $21    $31    -413
addi     $22    $31    571
addi     $23    $31    -643
addi     $24    $31    801
addi     $25    $31    145
addi     $26    $31    -584
addi     $27    $31    363
addi     $28    $31    378
addi     $29    $31    -915
sub     $1     $0     $1     
sub     $1     $2     $1     
sub     $2     $0     $2     
sub     $2     $3     $2     
sub     $3     $0     $3     
sub     $3     $4     $3     
sub     $4     $0     $4     
sub     $4     $5     $4     
sub     $5     $0     $5     
sub     $5     $6     $5     
sub     $6     $0     $6     
sub     $6     $7     $6     
sub     $7     $0     $7     
sub     $7     $8     $7     
sub     $8     $0     $8     
sub     $8     $9     $8     
sub     $9     $0     $9     
sub     $9     $10    $9     
sub     $10    $0     $10    
sub     $10    $11    $10    
sub     $11    $0     $11    
sub     $11    $12    $11    
sub     $12    $0     $12    
sub     $12    $13    $12    
sub     $13    $0     $13    
sub     $13    $14    $13    
sub     $14    $0     $14    
sub     $14    $15    $14    
sub     $15    $0     $15    
sub     $15    $16    $15    
sub     $16    $0     $16    
sub     $16    $17    $16    
sub     $17    $0     $17    
sub     $17    $18    $17    
sub     $18    $0     $18    
sub     $18    $19    $18    
sub     $19    $0     $19    
sub     $19    $20    $19    
sub     $20    $0     $20    
sub     $20    $21    $20    
sub     $21    $0     $21    
sub     $21    $22    $21    
sub     $22    $0     $22    
sub     $22    $23    $22    
sub     $23    $0     $23    
sub     $23    $24    $23    
sub     $24    $0     $24    
sub     $24    $25    $24    
sub     $25    $0     $25    
sub     $25    $26    $25    
sub     $26    $0     $26    
sub     $26    $27    $26    
sub     $27    $0     $27    
sub     $27    $28    $27    
sub     $28    $0     $28    
sub     $28    $29    $28    
sub     $29    $0     $29    
sub     $29    $30    $29    
sub     $0     $2     $0     
sw      $0     $31    124   
sub     $1     $3     $1     
sw      $1     $31    128   
sub     $2     $4     $2     
sw      $2     $31    132   
sub     $3     $5     $3     
sw      $3     $31    136   
sub     $4     $6     $4     
sw      $4     $31    140   
sub     $5     $7     $5     
sw      $5     $31    144   
sub     $6     $8     $6     
sw      $6     $31    148   
sub     $7     $9     $7     
sw      $7     $31    152   
sub     $8     $10    $8     
sw      $8     $31    156   
sub     $9     $11    $9     
sw      $9     $31    160   
sub     $10    $12    $10    
sw      $10    $31    164   
sub     $11    $13    $11    
sw      $11    $31    168   
sub     $12    $14    $12    
sw      $12    $31    172   
sub     $13    $15    $13    
sw      $13    $31    176   
sub     $14    $16    $14    
sw      $14    $31    180   
sub     $15    $17    $15    
sw      $15    $31    184   
sub     $16    $18    $16    
sw      $16    $31    188   
sub     $17    $19    $17    
sw      $17    $31    192   
sub     $18    $20    $18    
sw      $18    $31    196   
sub     $19    $21    $19    
sw      $19    $31    200   
sub     $20    $22    $20    
sw      $20    $31    204   
sub     $21    $23    $21    
sw      $21    $31    208   
sub     $22    $24    $22    
sw      $22    $31    212   
sub     $23    $25    $23    
sw      $23    $31    216   
sub     $24    $26    $24    
sw      $24    $31    220   
sub     $25    $27    $25    
sw      $25    $31    224   
sub     $26    $28    $26    
sw      $26    $31    228   
auipc    $30    0x80000
sub     $27    $27    $26    
sub     $27    $27    $25    
sub     $27    $29    $27    
sw      $27    $31    232   
sub     $28    $30    $28    
sw      $28    $31    236   
eof
