addi     $31    $0     536   
addi     $30    $30    3     
addi     $29    $0     0 
beq      $29    $30    20
sub      $28    $0     $31
sub      $31    $31    $28
addi     $29    $29    1
jalr     $28    $0     12
addi     $30    $0     0
addi     $28    $0     0
addi     $29    $0     0
addi     $0     $0     754
addi     $1     $1     -294
addi     $2     $2     143
addi     $3     $3     -225
addi     $4     $4     816
addi     $5     $5     417
addi     $6     $6     -469
addi     $7     $7     824
addi     $8     $8     593
addi     $9     $9     -520
addi     $10    $10    -834
addi     $11    $11    4
addi     $12    $12    -283
addi     $13    $13    48
addi     $14    $14    -692
addi     $15    $15    12
addi     $16    $16    2
addi     $17    $17    23
addi     $18    $18    13
addi     $19    $19    0
addi     $20    $20    8
addi     $21    $21    22
addi     $22    $22    7
addi     $23    $23    21
addi     $24    $24    17
addi     $25    $25    6
addi     $26    $26    9
addi     $27    $27    24
addi     $28    $28    20
addi     $29    $29    5
srl     $0     $0     $15    
sw      $0     $31    0     
srl     $1     $1     $16    
sw      $1     $31    4     
srl     $2     $2     $17    
sw      $2     $31    8     
srl     $3     $3     $18    
sw      $3     $31    12    
srl     $4     $4     $19    
sw      $4     $31    16    
srl     $5     $5     $20    
sw      $5     $31    20    
srl     $6     $6     $21    
sw      $6     $31    24    
srl     $7     $7     $22    
sw      $7     $31    28    
srl     $8     $8     $23    
sw      $8     $31    32    
srl     $9     $9     $24    
sw      $9     $31    36    
srl     $10    $10    $25    
sw      $10    $31    40    
srl     $11    $11    $26    
sw      $11    $31    44    
srl     $12    $12    $27    
sw      $12    $31    48    
srl     $13    $13    $28    
sw      $13    $31    52    
srl     $14    $14    $29    
sw      $14    $31    56    
sub     $28    $28    $28    
sub     $29    $28    $2     
sub     $2     $2     $29    
addi    $30    $30    1
blt     $30    $27    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $2     $31    128   
sub     $28    $28    $28    
sub     $29    $28    $3     
sub     $3     $3     $29    
addi    $30    $30    1
blt     $30    $26    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $3     $31    132   
sub     $28    $28    $28    
sub     $29    $28    $4     
sub     $4     $4     $29    
addi    $30    $30    1
blt     $30    $25    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $4     $31    136   
sub     $28    $28    $28    
sub     $29    $28    $5     
sub     $5     $5     $29    
addi    $30    $30    1
blt     $30    $24    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $5     $31    140   
sub     $28    $28    $28    
sub     $29    $28    $6     
sub     $6     $6     $29    
addi    $30    $30    1
blt     $30    $23    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $6     $31    144   
sub     $28    $28    $28    
sub     $29    $28    $7     
sub     $7     $7     $29    
addi    $30    $30    1
blt     $30    $22    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $7     $31    148   
sub     $28    $28    $28    
sub     $29    $28    $8     
sub     $8     $8     $29    
addi    $30    $30    1
blt     $30    $21    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $8     $31    152   
sub     $28    $28    $28    
sub     $29    $28    $9     
sub     $9     $9     $29    
addi    $30    $30    1
blt     $30    $20    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $9     $31    156   
sub     $28    $28    $28    
sub     $29    $28    $10    
sub     $10    $10    $29    
addi    $30    $30    1
blt     $30    $19    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $10    $31    160   
sub     $28    $28    $28    
sub     $29    $28    $11    
sub     $11    $11    $29    
addi    $30    $30    1
blt     $30    $18    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $11    $31    164   
sub     $28    $28    $28    
sub     $29    $28    $12    
sub     $12    $12    $29    
addi    $30    $30    1
blt     $30    $17    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $12    $31    168   
sub     $28    $28    $28    
sub     $29    $28    $13    
sub     $13    $13    $29    
addi    $30    $30    1
blt     $30    $16    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $13    $31    172   
sub     $28    $28    $28    
sub     $29    $28    $14    
sub     $14    $14    $29    
addi    $30    $30    1
blt     $30    $15    -12
addi    $29    $28    0
addi    $30    $28    0
sw      $14    $31    176   
eof
